1700581006.648097 client started (1155): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700581006.648184 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1700581006.648526 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700581006.648590 flags are 0x18010000
1700581006.648615 socket is /private/tmp/tmux-501/default
1700581006.648631 trying connect
1700581006.648656 connect failed: Connection refused
1700581006.648676 lock file is /private/tmp/tmux-501/default.lock
1700581006.648796 flock succeeded
1700581006.648807 got lock (6)
1700581006.648818 trying connect
1700581006.648830 connect failed: Connection refused
1700581006.649386 add peer 0x140048000: 7 (0x0)
1700581006.653062 sending message 100 to peer 0x140048000 (4 bytes)
1700581006.653077 sending message 111 to peer 0x140048000 (8 bytes)
1700581006.653086 sending message 101 to peer 0x140048000 (15 bytes)
1700581006.653094 sending message 109 to peer 0x140048000 (4 bytes)
1700581006.653103 sending message 102 to peer 0x140048000 (13 bytes)
1700581006.653111 sending message 108 to peer 0x140048000 (25 bytes)
1700581006.653118 sending message 112 to peer 0x140048000 (58 bytes)
1700581006.653126 sending message 112 to peer 0x140048000 (5 bytes)
1700581006.653134 sending message 112 to peer 0x140048000 (5 bytes)
1700581006.653142 sending message 112 to peer 0x140048000 (6 bytes)
1700581006.653150 sending message 112 to peer 0x140048000 (6 bytes)
1700581006.653157 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653165 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653171 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653179 sending message 112 to peer 0x140048000 (14 bytes)
1700581006.653186 sending message 112 to peer 0x140048000 (19 bytes)
1700581006.653194 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653203 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653210 sending message 112 to peer 0x140048000 (15 bytes)
1700581006.653218 sending message 112 to peer 0x140048000 (21 bytes)
1700581006.653226 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653234 sending message 112 to peer 0x140048000 (7 bytes)
1700581006.653241 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653249 sending message 112 to peer 0x140048000 (7 bytes)
1700581006.653257 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653265 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653273 sending message 112 to peer 0x140048000 (21 bytes)
1700581006.653282 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653290 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653297 sending message 112 to peer 0x140048000 (16 bytes)
1700581006.653305 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653315 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653322 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653330 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653338 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653346 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653354 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653362 sending message 112 to peer 0x140048000 (7 bytes)
1700581006.653370 sending message 112 to peer 0x140048000 (7 bytes)
1700581006.653378 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653386 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653394 sending message 112 to peer 0x140048000 (15 bytes)
1700581006.653402 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653409 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653417 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653425 sending message 112 to peer 0x140048000 (14 bytes)
1700581006.653433 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653441 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653447 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653477 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653483 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653488 sending message 112 to peer 0x140048000 (10 bytes)
1700581006.653494 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653500 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653506 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653512 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653518 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653522 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653528 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653533 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653539 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653545 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653550 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653556 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653561 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653567 sending message 112 to peer 0x140048000 (9 bytes)
1700581006.653572 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653577 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653583 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653588 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653594 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653599 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653605 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653611 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653615 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653621 sending message 112 to peer 0x140048000 (11 bytes)
1700581006.653626 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653632 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653638 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653644 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653648 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653653 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653660 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653666 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653670 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653676 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653680 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653686 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653693 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653699 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653705 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653710 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653714 sending message 112 to peer 0x140048000 (12 bytes)
1700581006.653719 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653724 sending message 112 to peer 0x140048000 (8 bytes)
1700581006.653728 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653732 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653738 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653742 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653748 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653753 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653789 sending message 112 to peer 0x140048000 (13 bytes)
1700581006.653797 sending message 112 to peer 0x140048000 (12 bytes)
